model,phenomenon,condition,framing,js_divergence,js_distance,kl_rsa_llm,kl_llm_rsa,spearman_rho,spearman_p,n_matched,js_boot_mean,js_ci_low,js_ci_high,js_boot_std,llm_ci_low,llm_ci_high
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 1 (target=red_square, unique=red)",second_person,0.1323,0.3637,7.0388,0.4055,0.8165,0.1835,25,0.1323,0.1323,0.1323,0.0,"[np.float64(0.0), np.float64(0.0), np.float64(1.0), np.float64(0.0)]","[np.float64(0.0), np.float64(0.0), np.float64(1.0), np.float64(0.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 1 (target=red_square, unique=red)",first_person,0.0206,0.1434,0.0906,0.0767,1.0,0.0,25,0.0276,0.0004,0.0791,0.0232,"[np.float64(0.0), np.float64(0.04), np.float64(0.68), np.float64(0.0)]","[np.float64(0.0), np.float64(0.32), np.float64(0.96), np.float64(0.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 1 (target=red_square, unique=red)",third_person,0.1323,0.3637,7.0388,0.4055,0.8165,0.1835,25,0.1323,0.1323,0.1323,0.0,"[np.float64(0.0), np.float64(0.0), np.float64(1.0), np.float64(0.0)]","[np.float64(0.0), np.float64(0.0), np.float64(1.0), np.float64(0.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",second_person,0.0791,0.2813,0.4637,0.2652,1.0,0.0,25,0.0897,0.0335,0.1323,0.0353,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.88)]","[np.float64(0.12), np.float64(0.0), np.float64(0.0), np.float64(1.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",first_person,0.0335,0.183,0.1555,0.1217,1.0,0.0,25,0.0407,0.0017,0.1323,0.0281,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.72)]","[np.float64(0.28), np.float64(0.0), np.float64(0.0), np.float64(1.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",third_person,0.1323,0.3637,7.0388,0.4055,0.8165,0.1835,25,0.1323,0.1323,0.1323,0.0,"[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(1.0)]","[np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(1.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",second_person,0.1323,0.3637,7.0388,0.4055,0.866,0.3333,25,0.1323,0.1323,0.1323,0.0,"[np.float64(1.0), np.float64(0.0), np.float64(0.0)]","[np.float64(1.0), np.float64(0.0), np.float64(0.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",first_person,0.0791,0.2813,0.4637,0.2652,1.0,0.0,25,0.0907,0.0335,0.1323,0.0359,"[np.float64(0.88), np.float64(0.0), np.float64(0.0)]","[np.float64(1.0), np.float64(0.0), np.float64(0.12)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",third_person,0.1323,0.3637,7.0388,0.4055,0.866,0.3333,25,0.1323,0.1323,0.1323,0.0,"[np.float64(1.0), np.float64(0.0), np.float64(0.0)]","[np.float64(1.0), np.float64(0.0), np.float64(0.0)]"
meta-llama/Llama-3.1-8B,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",second_person,0.2158,0.4645,10.8198,0.6931,0.5774,0.4226,25,0.2158,0.2158,0.2158,0.0,"[np.float64(1.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)]","[np.float64(1.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)]"
